                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                  1.645,                 1.1921,                 1.1738,                0.62565,                0.55192,                0.57307,                0.35603,                 1.2709,                0.77577,                 1.0252,              0.0033303,              0.0033303,              0.0033303
                      1,                 1.4215,                0.87046,                 1.0116,                0.78186,                0.63171,                0.70885,                  0.471,                 1.0636,                0.78059,                0.97365,              0.0066197,              0.0066197,              0.0066197
                      2,                 1.3804,                0.85365,                0.97276,                0.82945,                 0.7241,                0.77764,                 0.5395,                0.97222,                0.68578,                0.92029,               0.009865,               0.009865,               0.009865
                      3,                   1.27,                0.77009,                0.94296,                0.86367,                0.74245,                0.80989,                0.59093,                 0.8962,                0.55218,                0.90124,               0.009802,               0.009802,               0.009802
                      4,                 1.0979,                 0.6682,                0.90746,                0.87414,                0.76039,                0.82707,                0.61523,                0.84802,                0.53103,                0.87152,               0.009802,               0.009802,               0.009802
                      5,                 1.0074,                0.61493,                0.89272,                0.87286,                0.79391,                0.84156,                0.64235,                0.74443,                0.47423,                0.86671,               0.009736,               0.009736,               0.009736
                      6,                0.94812,                0.57776,                0.87695,                 0.8859,                0.79798,                0.84797,                0.67769,                 0.6397,                0.42632,                0.86165,                0.00967,                0.00967,                0.00967
                      7,                0.90573,                0.55708,                0.86983,                0.88224,                0.80071,                 0.8516,                0.66307,                0.68012,                0.43434,                0.85664,               0.009604,               0.009604,               0.009604
                      8,                0.85663,                0.53379,                0.85782,                0.89905,                0.81271,                0.86125,                0.70355,                 0.5725,                0.39354,                0.84054,               0.009538,               0.009538,               0.009538
                      9,                0.83586,                0.52165,                0.85499,                 0.9068,                0.81593,                0.86848,                0.72003,                0.55152,                0.38192,                0.84283,               0.009472,               0.009472,               0.009472
                     10,                0.79502,                0.50217,                0.84691,                0.90203,                0.81797,                0.86301,                0.70455,                0.57689,                0.38617,                0.84021,               0.009406,               0.009406,               0.009406
                     11,                0.78207,                0.48987,                0.84152,                0.90567,                0.83922,                0.88036,                0.73279,                0.53337,                0.36573,                0.83299,                0.00934,                0.00934,                0.00934
                     12,                0.75875,                0.47991,                0.83794,                0.90984,                0.83042,                0.87339,                0.73476,                0.49842,                 0.3552,                0.82635,               0.009274,               0.009274,               0.009274
                     13,                0.73193,                0.46446,                0.83237,                0.90612,                0.79532,                0.85153,                0.67868,                0.59498,                0.40121,                0.85524,               0.009208,               0.009208,               0.009208
                     14,                0.71925,                0.45567,                0.83048,                 0.9187,                0.83284,                0.88307,                 0.7411,                0.47096,                 0.3269,                0.82226,               0.009142,               0.009142,               0.009142
                     15,                0.70236,                0.44823,                0.82666,                0.91554,                0.81799,                0.87165,                0.73043,                0.51675,                0.35726,                0.83057,               0.009076,               0.009076,               0.009076
                     16,                 0.6907,                0.44212,                0.82534,                0.92092,                0.83204,                0.88724,                0.74245,                0.48164,                0.33158,                 0.8207,                0.00901,                0.00901,                0.00901
                     17,                0.67605,                0.43154,                0.82098,                0.92246,                 0.8364,                0.88658,                0.73957,                0.47135,                0.32821,                0.81831,               0.008944,               0.008944,               0.008944
                     18,                0.66261,                 0.4231,                0.81932,                0.93067,                 0.8363,                0.89196,                0.75493,                0.44268,                0.31053,                0.81447,               0.008878,               0.008878,               0.008878
                     19,                0.65412,                0.42016,                 0.8193,                0.91954,                0.85027,                0.89378,                0.76025,                0.43716,                0.31605,                 0.8149,               0.008812,               0.008812,               0.008812
                     20,                0.64401,                0.41237,                0.81694,                0.93683,                0.83103,                0.88922,                0.76553,                0.43081,                0.30447,                0.81239,               0.008746,               0.008746,               0.008746
                     21,                0.63361,                0.40695,                0.81544,                0.92154,                0.84448,                0.89267,                0.77185,                0.44978,                0.31235,                 0.8153,                0.00868,                0.00868,                0.00868
                     22,                0.62745,                0.40153,                0.81503,                0.92373,                0.83627,                0.89299,                 0.7771,                0.42618,                0.29689,                0.81253,               0.008614,               0.008614,               0.008614
                     23,                0.61614,                0.39283,                0.81169,                0.92813,                 0.8443,                0.89282,                0.77475,                0.41467,                0.29233,                0.80754,               0.008548,               0.008548,               0.008548
                     24,                0.60735,                0.38931,                0.80872,                0.93417,                0.84078,                0.89327,                0.77746,                0.40989,                0.28852,                0.80815,               0.008482,               0.008482,               0.008482
                     25,                0.60138,                0.38459,                 0.8093,                0.93013,                0.84403,                0.89393,                0.77518,                0.41232,                0.28902,                0.80807,               0.008416,               0.008416,               0.008416
                     26,                0.59211,                0.37922,                0.80808,                0.93197,                0.85266,                0.90083,                0.78137,                0.42669,                0.29312,                0.80879,                0.00835,                0.00835,                0.00835
                     27,                0.58985,                0.37954,                0.80792,                0.93158,                0.84938,                  0.901,                0.78457,                0.41002,                0.28252,                0.80944,               0.008284,               0.008284,               0.008284
                     28,                0.58227,                0.37443,                0.80718,                0.93313,                0.85168,                0.90558,                0.78499,                0.42116,                0.28397,                0.80744,               0.008218,               0.008218,               0.008218
                     29,                0.57795,                 0.3701,                0.80574,                 0.9386,                0.84784,                0.90364,                0.79358,                0.38636,                0.27373,                0.80562,               0.008152,               0.008152,               0.008152
                     30,                 0.5706,                 0.3657,                0.80463,                0.93527,                0.84972,                0.90237,                0.79041,                0.38993,                0.26849,                0.80329,               0.008086,               0.008086,               0.008086
                     31,                0.56301,                0.35942,                0.80379,                0.93585,                0.85606,                0.90635,                0.79449,                0.38145,                 0.2658,                0.80488,                0.00802,                0.00802,                0.00802
                     32,                0.56096,                0.35892,                0.80331,                0.93814,                0.85384,                0.90602,                0.79175,                0.37532,                0.26482,                0.80116,               0.007954,               0.007954,               0.007954
                     33,                 0.5547,                0.35317,                0.80175,                0.94676,                 0.8499,                 0.9083,                0.80211,                0.37535,                0.26517,                0.80298,               0.007888,               0.007888,               0.007888
                     34,                0.55046,                0.35346,                  0.802,                0.94361,                0.85294,                0.90981,                0.79985,                0.37585,                0.26126,                0.80235,               0.007822,               0.007822,               0.007822
                     35,                0.54563,                0.34827,                0.80071,                0.94299,                0.85789,                 0.9104,                0.80567,                0.37022,                0.25546,                0.80102,               0.007756,               0.007756,               0.007756
                     36,                0.53863,                 0.3437,                0.79964,                0.94195,                0.85525,                 0.9073,                0.80235,                0.36822,                0.25508,                0.80268,                0.00769,                0.00769,                0.00769
                     37,                0.53539,                0.33901,                0.79823,                0.94118,                0.85437,                0.90877,                0.80407,                0.36276,                0.25077,                0.79997,               0.007624,               0.007624,               0.007624
                     38,                0.52779,                0.33822,                0.79813,                0.94281,                0.85228,                0.90764,                 0.8014,                 0.3729,                0.25533,                0.80087,               0.007558,               0.007558,               0.007558
                     39,                0.53122,                0.34065,                0.79778,                 0.9438,                0.85222,                0.90643,                0.80599,                0.36838,                0.25299,                0.79953,               0.007492,               0.007492,               0.007492
                     40,                0.52371,                0.33387,                0.79798,                0.94799,                0.85515,                0.91349,                0.80182,                0.36905,                0.25028,                0.80181,               0.007426,               0.007426,               0.007426
                     41,                0.51872,                0.32992,                0.79632,                0.94629,                0.85491,                0.91455,                0.81413,                0.35655,                0.24115,                 0.7999,                0.00736,                0.00736,                0.00736
                     42,                0.51006,                0.32418,                0.79454,                 0.9391,                0.85824,                0.91326,                0.81004,                0.35342,                0.24431,                0.79743,               0.007294,               0.007294,               0.007294
                     43,                0.51193,                0.32373,                0.79358,                0.95189,                0.85674,                0.91322,                0.80215,                0.35888,                0.24344,                0.79849,               0.007228,               0.007228,               0.007228
                     44,                0.51108,                 0.3225,                0.79299,                0.95401,                0.85561,                0.91376,                0.80765,                0.34704,                0.23892,                0.79736,               0.007162,               0.007162,               0.007162
                     45,                0.50626,                0.32178,                0.79451,                0.94619,                0.86133,                0.90929,                0.80893,                0.35253,                0.23999,                 0.7991,               0.007096,               0.007096,               0.007096
                     46,                 0.5059,                0.32124,                0.79386,                0.94452,                0.85736,                0.91458,                0.81065,                0.34743,                 0.2391,                0.79614,                0.00703,                0.00703,                0.00703
                     47,                0.49668,                0.31668,                0.79349,                0.94663,                0.85949,                0.91408,                0.81584,                0.35239,                0.23753,                0.79786,               0.006964,               0.006964,               0.006964
                     48,                0.49294,                0.31255,                0.79147,                0.95145,                0.85529,                0.91165,                0.81198,                0.34971,                0.23594,                0.79663,               0.006898,               0.006898,               0.006898
                     49,                0.48783,                0.30854,                0.79137,                0.94915,                0.85959,                0.91619,                 0.8204,                0.33695,                0.23001,                0.79618,               0.006832,               0.006832,               0.006832
                     50,                0.48474,                0.30752,                 0.7912,                0.94903,                0.85835,                 0.9162,                0.82084,                0.33847,                0.23049,                0.79578,               0.006766,               0.006766,               0.006766
                     51,                0.48329,                0.30591,                0.79098,                0.95908,                0.85807,                0.91724,                0.81714,                0.33928,                0.23104,                0.79537,                 0.0067,                 0.0067,                 0.0067
                     52,                0.48046,                0.30267,                0.78931,                  0.956,                0.85842,                0.91574,                0.81798,                0.34363,                0.22803,                0.79703,               0.006634,               0.006634,               0.006634
                     53,                0.47785,                0.30054,                0.78963,                0.94977,                0.86072,                0.91746,                0.82307,                  0.335,                 0.2269,                0.79509,               0.006568,               0.006568,               0.006568
                     54,                0.47742,                0.29962,                0.78912,                0.95219,                0.86159,                0.91657,                0.81743,                0.33364,                0.22511,                0.79524,               0.006502,               0.006502,               0.006502
                     55,                0.47342,                0.29852,                0.78905,                0.95067,                0.86219,                0.91631,                0.82352,                0.33478,                0.22505,                0.79364,               0.006436,               0.006436,               0.006436
                     56,                0.47653,                0.29806,                0.78856,                0.95103,                0.86081,                0.91815,                0.82018,                 0.3337,                0.22428,                0.79477,                0.00637,                0.00637,                0.00637
                     57,                0.46683,                0.29394,                0.78927,                0.95272,                0.86087,                0.91829,                0.82165,                0.32902,                0.22174,                0.79415,               0.006304,               0.006304,               0.006304
                     58,                0.46694,                0.29266,                0.78754,                0.95311,                0.86143,                0.91834,                0.82179,                 0.3245,                0.21818,                0.79301,               0.006238,               0.006238,               0.006238
                     59,                0.46666,                0.29123,                0.78785,                0.95299,                0.86131,                0.92064,                0.82959,                0.32242,                0.21956,                0.79409,               0.006172,               0.006172,               0.006172
                     60,                0.46634,                0.29382,                0.78694,                0.95571,                0.86197,                 0.9198,                0.82671,                0.32627,                 0.2185,                0.79382,               0.006106,               0.006106,               0.006106
                     61,                 0.4597,                0.28758,                0.78509,                0.95536,                0.86026,                0.91864,                0.82755,                0.32709,                0.21854,                0.79319,                0.00604,                0.00604,                0.00604
                     62,                0.45108,                 0.2824,                0.78529,                 0.9585,                0.86163,                0.92117,                0.82854,                0.31963,                0.21424,                0.79301,               0.005974,               0.005974,               0.005974
                     63,                0.45228,                0.28262,                0.78563,                0.95535,                0.86178,                0.92289,                0.82763,                0.31745,                0.21406,                0.79289,               0.005908,               0.005908,               0.005908
                     64,                0.44991,                0.27966,                0.78425,                0.95339,                0.86625,                0.92066,                0.82909,                0.32314,                0.21567,                0.79205,               0.005842,               0.005842,               0.005842
                     65,                0.44764,                0.27896,                0.78585,                0.95566,                0.86097,                 0.9195,                0.82951,                0.31709,                 0.2109,                0.79256,               0.005776,               0.005776,               0.005776
                     66,                0.44445,                0.27827,                0.78485,                0.95086,                0.86244,                0.91744,                0.82828,                0.32155,                0.21288,                0.79161,                0.00571,                0.00571,                0.00571
                     67,                0.44197,                0.27685,                0.78384,                0.95192,                0.86155,                0.91722,                 0.8231,                0.32064,                 0.2114,                 0.7922,               0.005644,               0.005644,               0.005644
                     68,                0.44159,                0.27672,                0.78525,                0.95683,                0.86336,                0.91948,                0.83117,                0.31689,                0.21198,                0.79156,               0.005578,               0.005578,               0.005578
                     69,                0.44035,                0.27302,                0.78398,                0.95814,                0.86248,                0.92144,                0.83263,                 0.3151,                0.20806,                0.79063,               0.005512,               0.005512,               0.005512
                     70,                0.43386,                 0.2711,                0.78205,                0.95661,                0.86402,                0.92306,                0.83288,                 0.3157,                0.20655,                0.79112,               0.005446,               0.005446,               0.005446
                     71,                0.43658,                0.27006,                0.78355,                0.95717,                0.86389,                0.91959,                0.83096,                0.31101,                0.20695,                0.79105,                0.00538,                0.00538,                0.00538
                     72,                0.43269,                0.26979,                0.78357,                0.95422,                0.86372,                 0.9202,                0.82812,                 0.3115,                 0.2058,                0.79092,               0.005314,               0.005314,               0.005314
                     73,                0.43358,                0.26859,                0.78329,                0.95846,                0.86222,                0.92187,                0.83387,                0.31196,                0.20553,                0.79063,               0.005248,               0.005248,               0.005248
                     74,                 0.4288,                0.26553,                0.78149,                0.95724,                0.86426,                0.92082,                0.83245,                0.30807,                0.20412,                 0.7904,               0.005182,               0.005182,               0.005182
                     75,                0.42618,                0.26368,                0.78075,                0.95742,                0.86366,                0.92152,                0.83558,                0.31183,                0.20368,                0.79006,               0.005116,               0.005116,               0.005116
                     76,                0.42592,                0.26327,                0.78083,                 0.9579,                0.86421,                  0.921,                0.83116,                0.30659,                0.20143,                0.79036,                0.00505,                0.00505,                0.00505
                     77,                0.42227,                0.26177,                0.78124,                0.95392,                0.86282,                0.92074,                0.83335,                0.30392,                0.19969,                0.78962,               0.004984,               0.004984,               0.004984
                     78,                0.42127,                 0.2593,                0.78054,                0.95603,                0.86356,                0.92117,                 0.8334,                0.30676,                0.19897,                0.78984,               0.004918,               0.004918,               0.004918
                     79,                0.42093,                0.25852,                0.77991,                0.95935,                0.86162,                0.92075,                 0.8361,                0.30689,                0.19996,                0.78969,               0.004852,               0.004852,               0.004852
                     80,                0.42358,                0.25949,                 0.7814,                0.95703,                0.86571,                0.92154,                0.83593,                0.30615,                0.19934,                0.78971,               0.004786,               0.004786,               0.004786
                     81,                0.41631,                0.25558,                0.78056,                0.95797,                0.86541,                  0.921,                0.83779,                0.30587,                0.19898,                0.78958,                0.00472,                0.00472,                0.00472
                     82,                0.41345,                0.25518,                   0.78,                0.95543,                0.86351,                0.92182,                0.83637,                0.30048,                0.19849,                0.78922,               0.004654,               0.004654,               0.004654
                     83,                0.41397,                0.25476,                0.78081,                0.95549,                0.86728,                0.92192,                0.84104,                0.30046,                0.19736,                0.78858,               0.004588,               0.004588,               0.004588
                     84,                0.41713,                0.25351,                0.77988,                0.95745,                0.86311,                0.92152,                0.84095,                0.30181,                0.19797,                0.78926,               0.004522,               0.004522,               0.004522
                     85,                0.40633,                0.24954,                 0.7786,                0.95802,                0.86587,                0.92255,                0.84091,                0.29813,                0.19469,                 0.7887,               0.004456,               0.004456,               0.004456
                     86,                0.40652,                0.24867,                0.77904,                0.95609,                0.86616,                0.92193,                0.84248,                0.30091,                0.19621,                0.78912,                0.00439,                0.00439,                0.00439
                     87,                 0.4063,                 0.2493,                0.77846,                0.95909,                0.86506,                 0.9233,                0.84286,                0.29693,                0.19354,                0.78891,               0.004324,               0.004324,               0.004324
                     88,                0.40406,                0.24629,                0.77868,                0.95926,                0.86354,                0.92147,                 0.8405,                0.30023,                0.19417,                0.78832,               0.004258,               0.004258,               0.004258
                     89,                0.40397,                 0.2444,                0.77769,                0.96051,                 0.8664,                0.92215,                0.83983,                 0.3012,                 0.1937,                0.78904,               0.004192,               0.004192,               0.004192
                     90,                0.40259,                0.24402,                0.77676,                0.96176,                0.86561,                0.92296,                0.83721,                0.30033,                0.19377,                0.78895,               0.004126,               0.004126,               0.004126
                     91,                0.40069,                0.24296,                0.77808,                0.96011,                0.86481,                0.92335,                0.83989,                0.29656,                0.19094,                 0.7883,                0.00406,                0.00406,                0.00406
                     92,                0.40187,                0.24336,                0.77676,                0.95978,                 0.8663,                0.92233,                0.84185,                0.29666,                0.19193,                0.78807,               0.003994,               0.003994,               0.003994
                     93,                0.39624,                0.24213,                 0.7769,                 0.9614,                0.86558,                0.92295,                0.84245,                0.29569,                0.19178,                0.78816,               0.003928,               0.003928,               0.003928
                     94,                 0.3925,                0.23833,                0.77678,                0.96471,                0.86606,                 0.9243,                 0.8375,                0.29554,                0.19153,                0.78758,               0.003862,               0.003862,               0.003862
                     95,                0.39202,                0.23666,                0.77577,                0.96317,                0.86688,                0.92407,                0.84195,                0.29457,                0.19072,                0.78718,               0.003796,               0.003796,               0.003796
                     96,                0.38872,                0.23613,                0.77662,                0.96272,                0.86687,                0.92308,                0.84502,                0.29438,                0.18825,                0.78696,                0.00373,                0.00373,                0.00373
                     97,                0.39214,                0.23536,                0.77624,                0.96173,                0.86634,                0.92275,                0.84217,                 0.2938,                0.18864,                0.78733,               0.003664,               0.003664,               0.003664
                     98,                0.38957,                0.23466,                0.77609,                 0.9596,                0.86789,                0.92361,                0.84597,                0.29049,                0.18684,                0.78691,               0.003598,               0.003598,               0.003598
                     99,                 0.3868,                 0.2344,                0.77642,                0.96288,                0.86662,                 0.9253,                0.84856,                0.29318,                0.18868,                0.78696,               0.003532,               0.003532,               0.003532
                    100,                0.38318,                0.23031,                0.77511,                0.95942,                0.86761,                0.92441,                0.84401,                0.29304,                0.18752,                0.78702,               0.003466,               0.003466,               0.003466
                    101,                0.38414,                0.23099,                0.77565,                0.96011,                0.86798,                0.92471,                0.84581,                0.29126,                0.18647,                0.78659,                 0.0034,                 0.0034,                 0.0034
                    102,                0.38213,                0.22917,                0.77463,                0.96037,                 0.8676,                0.92454,                 0.8474,                 0.2914,                0.18572,                0.78718,               0.003334,               0.003334,               0.003334
                    103,                0.38214,                0.22903,                0.77477,                0.95928,                0.86934,                0.92507,                0.84701,                0.29017,                0.18502,                0.78693,               0.003268,               0.003268,               0.003268
                    104,                0.38018,                0.22644,                0.77419,                0.96027,                0.86664,                0.92445,                0.84669,                0.28974,                0.18497,                0.78649,               0.003202,               0.003202,               0.003202
                    105,                0.37773,                0.22522,                0.77409,                0.96101,                0.86647,                0.92476,                0.84554,                 0.2886,                0.18385,                0.78644,               0.003136,               0.003136,               0.003136
                    106,                0.37557,                0.22317,                0.77332,                0.96171,                0.86723,                0.92527,                0.84629,                0.28572,                0.18202,                0.78622,                0.00307,                0.00307,                0.00307
                    107,                0.37419,                0.22261,                0.77388,                0.96145,                  0.867,                0.92514,                0.84586,                0.28857,                0.18295,                0.78635,               0.003004,               0.003004,               0.003004
                    108,                0.37326,                0.22271,                0.77394,                0.96011,                  0.867,                 0.9251,                0.84586,                0.28858,                0.18289,                0.78592,               0.002938,               0.002938,               0.002938
                    109,                0.37177,                0.22058,                0.77356,                0.96028,                0.86775,                0.92538,                0.84593,                0.28845,                0.18369,                0.78542,               0.002872,               0.002872,               0.002872
                    110,                0.37069,                0.22007,                0.77361,                0.96042,                 0.8669,                0.92561,                0.84737,                0.28662,                0.18253,                0.78523,               0.002806,               0.002806,               0.002806
                    111,                 0.3693,                0.21963,                0.77401,                0.96231,                0.86596,                0.92529,                0.84696,                 0.2868,                0.18251,                0.78529,                0.00274,                0.00274,                0.00274
                    112,                0.37139,                0.21925,                 0.7733,                0.96076,                0.86655,                0.92482,                0.84786,                0.28535,                0.18133,                0.78534,               0.002674,               0.002674,               0.002674
                    113,                0.36719,                0.21866,                0.77301,                0.96106,                0.86737,                0.92518,                0.84767,                0.28516,                0.18039,                0.78507,               0.002608,               0.002608,               0.002608
                    114,                0.36598,                 0.2157,                0.77306,                0.95877,                0.86838,                0.92451,                0.84675,                0.28698,                0.18075,                0.78547,               0.002542,               0.002542,               0.002542
                    115,                0.36492,                0.21458,                 0.7727,                0.95925,                0.86704,                0.92436,                0.84816,                0.28519,                0.17944,                0.78529,               0.002476,               0.002476,               0.002476
                    116,                0.36462,                0.21428,                0.77193,                0.95882,                0.86843,                 0.9246,                0.84827,                0.28587,                0.17958,                0.78549,                0.00241,                0.00241,                0.00241
                    117,                0.35822,                0.21096,                0.77092,                0.95697,                0.86853,                0.92519,                0.84929,                0.28517,                0.17922,                0.78528,               0.002344,               0.002344,               0.002344
                    118,                0.35927,                0.21073,                 0.7709,                0.95937,                0.86841,                0.92534,                0.84549,                0.28341,                0.17849,                0.78553,               0.002278,               0.002278,               0.002278
                    119,                0.35964,                0.21162,                0.77118,                0.96071,                 0.8687,                0.92488,                0.84552,                0.28518,                0.17831,                0.78545,               0.002212,               0.002212,               0.002212
                    120,                0.35894,                0.21043,                 0.7715,                0.96245,                0.86766,                0.92484,                0.84391,                 0.2855,                0.17771,                0.78546,               0.002146,               0.002146,               0.002146
                    121,                0.35477,                0.20747,                0.77055,                0.96108,                0.86746,                0.92494,                0.84813,                0.28353,                0.17781,                0.78433,                0.00208,                0.00208,                0.00208
                    122,                0.35408,                0.20666,                0.77055,                0.96251,                0.86788,                0.92542,                0.84787,                0.28193,                0.17672,                0.78398,               0.002014,               0.002014,               0.002014
                    123,                0.35468,                0.20648,                0.77136,                0.96206,                0.86882,                0.92552,                0.84802,                0.28087,                0.17588,                0.78375,               0.001948,               0.001948,               0.001948
                    124,                0.35035,                0.20339,                0.77013,                0.96071,                0.86981,                 0.9261,                0.84917,                0.28103,                0.17565,                0.78381,               0.001882,               0.001882,               0.001882
                    125,                0.35025,                0.20349,                0.77058,                0.96013,                0.86961,                0.92655,                0.84865,                0.28004,                0.17559,                0.78404,               0.001816,               0.001816,               0.001816
                    126,                0.34906,                0.20316,                0.77008,                0.95967,                0.86959,                0.92606,                0.84899,                0.28071,                 0.1762,                0.78398,                0.00175,                0.00175,                0.00175
                    127,                0.34657,                0.20189,                0.77017,                  0.961,                0.86868,                0.92609,                0.84788,                0.28051,                0.17618,                0.78408,               0.001684,               0.001684,               0.001684
                    128,                0.34726,                0.20034,                0.76984,                0.96189,                0.86967,                0.92665,                0.84637,                0.28178,                0.17605,                0.78462,               0.001618,               0.001618,               0.001618
                    129,                0.34389,                 0.1991,                0.76957,                0.96184,                0.86934,                0.92695,                0.84342,                0.28192,                 0.1762,                 0.7849,               0.001552,               0.001552,               0.001552
                    130,                0.34649,                0.20101,                0.77035,                0.96293,                0.86874,                0.92687,                 0.8428,                 0.2828,                0.17611,                0.78496,               0.001486,               0.001486,               0.001486
                    131,                0.34135,                0.19761,                0.76859,                0.96396,                0.86928,                0.92683,                0.84103,                 0.2816,                0.17492,                0.78516,                0.00142,                0.00142,                0.00142
                    132,                0.34221,                 0.1966,                0.76822,                0.96279,                0.86939,                0.92684,                0.84185,                   0.28,                0.17339,                 0.7851,               0.001354,               0.001354,               0.001354
                    133,                0.34048,                0.19464,                 0.7683,                0.96257,                0.86942,                0.92742,                0.84394,                0.27988,                0.17299,                0.78479,               0.001288,               0.001288,               0.001288
                    134,                0.33721,                0.19387,                0.76829,                0.96249,                0.86944,                0.92684,                0.84852,                0.27918,                0.17387,                0.78384,               0.001222,               0.001222,               0.001222
                    135,                0.34202,                0.19569,                0.76829,                0.96354,                0.86992,                0.92682,                0.85018,                0.27888,                0.17338,                0.78345,               0.001156,               0.001156,               0.001156
                    136,                0.33223,                0.19032,                0.76887,                0.96329,                0.86973,                0.92639,                0.84953,                0.27807,                0.17252,                0.78337,                0.00109,                0.00109,                0.00109
                    137,                0.33791,                0.19252,                0.76787,                0.96306,                0.86874,                0.92629,                0.84902,                0.27686,                0.17212,                0.78344,               0.001024,               0.001024,               0.001024
                    138,                0.33222,                 0.1902,                0.76797,                0.96347,                0.86907,                0.92613,                0.84849,                0.27738,                0.17226,                0.78354,               0.000958,               0.000958,               0.000958
                    139,                0.33327,                0.18923,                 0.7676,                0.96339,                0.86927,                0.92629,                0.84835,                0.27806,                0.17232,                0.78364,               0.000892,               0.000892,               0.000892
                    140,                0.33272,                0.18836,                0.76682,                0.96432,                0.86971,                 0.9266,                0.84771,                0.27869,                0.17262,                0.78344,               0.000826,               0.000826,               0.000826
                    141,                0.33336,                0.18853,                0.76659,                0.96316,                0.86961,                0.92633,                0.84706,                0.27908,                0.17245,                0.78334,                0.00076,                0.00076,                0.00076
                    142,                0.32957,                0.18676,                0.76632,                 0.9633,                0.86941,                0.92649,                0.84844,                0.27867,                0.17213,                0.78321,               0.000694,               0.000694,               0.000694
                    143,                0.32849,                0.18525,                0.76698,                0.96323,                0.86911,                0.92662,                 0.8504,                0.27771,                0.17176,                0.78308,               0.000628,               0.000628,               0.000628
                    144,                0.32825,                0.18456,                0.76698,                0.96331,                0.86879,                0.92646,                0.85035,                 0.2781,                0.17212,                0.78298,               0.000562,               0.000562,               0.000562
                    145,                  0.327,                0.18342,                0.76743,                0.96428,                0.86832,                 0.9265,                0.84994,                0.27847,                0.17202,                0.78298,               0.000496,               0.000496,               0.000496
                    146,                0.32452,                0.18248,                 0.7668,                0.96411,                0.86824,                0.92642,                0.84816,                0.27888,                0.17234,                0.78308,                0.00043,                0.00043,                0.00043
                    147,                0.32397,                0.18202,                0.76644,                0.96395,                0.86789,                 0.9264,                0.84591,                0.27901,                0.17216,                0.78358,               0.000364,               0.000364,               0.000364
                    148,                0.32202,                0.18063,                0.76619,                0.96407,                 0.8684,                0.92642,                 0.8465,                0.27936,                0.17231,                0.78346,               0.000298,               0.000298,               0.000298
                    149,                0.32456,                0.18059,                0.76633,                0.96479,                 0.8678,                0.92606,                 0.8466,                0.28008,                0.17288,                0.78329,               0.000232,               0.000232,               0.000232
